team_name,user_id,restaurant_id,datum,rating
toess,1,4095400149,07/10/2021,3
toess,1,282655576,07/10/2021,3
toess,1,709022313,07/10/2021,5
toess,1,270908998,07/10/2021,5
toess,1,246249861,07/10/2021,4
toess,2,639300780,13/10/2021,5
toess,2,1496400845,13/10/2021,3
toess,2,359691092,13/10/2021,5
toess,2,256866280,13/10/2021,4
toess,2,246249861,13/10/2021,3
toess,3,365839864,13/10/2021,4
toess,3,4109042665,13/10/2021,1
toess,3,4045806097,13/10/2021,5
toess,3,270908998,13/10/2021,5
toess,3,132397436,13/10/2021,5
toess,4,2493971952,13/10/2021,4
toess,4,4095400149,13/10/2021,3
toess,4,353186982,13/10/2021,2
toess,4,4109826834,13/10/2021,5
toess,4,247766473,13/10/2021,4
toess,5,2540938577,13/10/2021,3
toess,5,5894243473,13/10/2021,5
toess,5,256866280,13/10/2021,5
toess,5,471628001,13/10/2021,4
toess,5,359688178,13/10/2021,2
toess,6,3483494147,14/10/2021,4
toess,6,246249861,14/10/2021,4
toess,7,2540938577,14/10/2021,5
toess,7,4095987419,14/10/2021,5
toess,7,560157037,14/10/2021,5
toess,7,4095987430,14/10/2021,4
toess,8,4095400193,14/10/2021,5
toess,8,135915056,14/10/2021,2
toess,8,3483494147,14/10/2021,4
toess,8,246249861,14/10/2021,3
toess,8,1488980360,14/10/2021,5
toess,9,920508401,18/10/2021,2
toess,9,1383580139,18/10/2021,5
toess,9,119247298,18/10/2021,5
toess,9,3645923297,18/10/2021,5
toess,9,1383580144,18/10/2021,5
toess,10,1383580139,18/10/2021,5
toess,10,119247298,18/10/2021,5
toess,10,4604638576,18/10/2021,5
toess,10,1586370722,18/10/2021,5
toess,10,4860115709,18/10/2021,4
toess,11,1383580139,18/10/2021,5
toess,11,3556713581,18/10/2021,5
toess,11,268467807,18/10/2021,4
toess,11,471628000,18/10/2021,4
toess,11,8785727518,18/10/2021,2
toess,12,1383580139,18/10/2021,5
toess,12,855341264,18/10/2021,5
toess,12,119247298,18/10/2021,5
toess,12,270938706,18/10/2021,4
toess,12,648907100,18/10/2021,5
toess,13,5354821207,18/10/2021,5
toess,13,119247298,18/10/2021,2
toess,13,268467807,18/10/2021,2
toess,13,973933405,18/10/2021,4
toess,13,648907100,18/10/2021,4
toess,14,5354821207,18/10/2021,5
toess,14,119247298,18/10/2021,4
toess,14,3556713581,18/10/2021,5
toess,14,268467807,18/10/2021,3
toess,14,451727077,18/10/2021,4
toess,15,1383580139,18/10/2021,5
toess,15,5354821207,18/10/2021,5
toess,15,2904487294,18/10/2021,3
toess,15,1586370722,18/10/2021,5
toess,15,4406891594,18/10/2021,4
toess,16,119247298,18/10/2021,4
toess,16,737145375,18/10/2021,5
toess,16,3645923297,18/10/2021,5
toess,16,1383580144,18/10/2021,5
toess,16,4880906379,18/10/2021,5
toess,17,119247298,18/10/2021,5
toess,17,4934508745,18/10/2021,5
toess,17,737145375,18/10/2021,5
toess,17,3645923297,18/10/2021,5
toess,17,1035744153,18/10/2021,5
toess,18,4934508745,18/10/2021,5
toess,18,4604638576,18/10/2021,5
toess,18,64180591,18/10/2021,4
toess,18,564888543,18/10/2021,4
toess,18,451727077,18/10/2021,4
toess,19,268467807,18/10/2021,4
toess,19,4940639847,18/10/2021,4
toess,19,344660927,18/10/2021,4
toess,19,3256284873,18/10/2021,5
toess,19,480274132,18/10/2021,3
toess,20,119247298,18/10/2021,5
toess,20,4934508745,18/10/2021,5
toess,20,4934508745,18/10/2021,5
toess,20,268467807,18/10/2021,5
toess,20,480274132,18/10/2021,5
toess,21,4159355983,18/10/2021,5
toess,21,270938366,18/10/2021,5
toess,21,4963589219,18/10/2021,5
toess,21,3210582737,18/10/2021,5
toess,21,105459350,18/10/2021,4
toess,22,4095987421,18/10/2021,3
toess,22,4095400193,18/10/2021,5
toess,22,135915056,18/10/2021,3
toess,22,359685942,18/10/2021,2
toess,22,359687975,18/10/2021,4
toess,23,257644551,18/10/2021,4
