user_id,restaurant_id,date,rating
134,34,07/10/2021,3
134,151,07/10/2021,3
134,235,07/10/2021,5
134,4,07/10/2021,5
134,2,07/10/2021,4
135,221,13/10/2021,5
135,264,13/10/2021,3
135,12,13/10/2021,5
135,3,13/10/2021,4
135,2,13/10/2021,3
136,188,13/10/2021,4
136,336,13/10/2021,1
136,328,13/10/2021,5
136,4,13/10/2021,5
136,123,13/10/2021,5
137,290,13/10/2021,4
137,34,13/10/2021,3
137,9,13/10/2021,2
137,337,13/10/2021,5
137,129,13/10/2021,4
138,31,13/10/2021,3
138,399,13/10/2021,5
138,3,13/10/2021,5
138,199,13/10/2021,4
138,11,13/10/2021,2
139,316,14/10/2021,4
139,2,14/10/2021,4
140,31,14/10/2021,5
140,332,14/10/2021,5
140,19,14/10/2021,5
140,334,14/10/2021,4
141,331,14/10/2021,5
141,124,14/10/2021,2
141,316,14/10/2021,4
141,2,14/10/2021,3
141,263,14/10/2021,5
142,244,18/10/2021,2
142,26,18/10/2021,5
142,122,18/10/2021,5
142,317,18/10/2021,5
142,259,18/10/2021,5
143,26,18/10/2021,5
143,122,18/10/2021,5
143,357,18/10/2021,5
143,266,18/10/2021,5
143,368,18/10/2021,4
144,26,18/10/2021,5
144,33,18/10/2021,5
144,139,18/10/2021,4
144,17,18/10/2021,4
144,426,18/10/2021,2
145,26,18/10/2021,5
145,240,18/10/2021,5
145,122,18/10/2021,5
145,144,18/10/2021,4
145,223,18/10/2021,5
146,390,18/10/2021,5
146,122,18/10/2021,2
146,139,18/10/2021,2
146,246,18/10/2021,4
146,223,18/10/2021,4
147,390,18/10/2021,5
147,122,18/10/2021,4
147,33,18/10/2021,5
147,139,18/10/2021,3
147,16,18/10/2021,4
148,26,18/10/2021,5
148,390,18/10/2021,5
148,298,18/10/2021,3
148,266,18/10/2021,5
148,347,18/10/2021,4
149,122,18/10/2021,4
149,23,18/10/2021,5
149,317,18/10/2021,5
149,259,18/10/2021,5
149,39,18/10/2021,5
150,122,18/10/2021,5
150,373,18/10/2021,5
150,23,18/10/2021,5
150,317,18/10/2021,5
150,250,18/10/2021,5
151,373,18/10/2021,5
151,357,18/10/2021,5
151,116,18/10/2021,4
151,209,18/10/2021,4
151,16,18/10/2021,4
152,139,18/10/2021,4
152,375,18/10/2021,4
152,174,18/10/2021,4
152,307,18/10/2021,5
152,18,18/10/2021,3
153,122,18/10/2021,5
153,373,18/10/2021,5
153,373,18/10/2021,5
153,139,18/10/2021,5
153,18,18/10/2021,5
154,35,18/10/2021,5
154,143,18/10/2021,5
154,380,18/10/2021,5
154,306,18/10/2021,5
154,1,18/10/2021,4
155,333,18/10/2021,3
155,331,18/10/2021,5
155,124,18/10/2021,3
155,179,18/10/2021,2
155,181,18/10/2021,4
156,132,18/10/2021,4
156,205,18/10/2021,5
156,242,18/10/2021,4
156,10,18/10/2021,4
156,121,18/10/2021,3
157,132,18/10/2021,4
157,131,18/10/2021,4
157,242,18/10/2021,2
157,4,18/10/2021,5
157,206,18/10/2021,5
158,315,18/10/2021,4
158,23,18/10/2021,5
158,279,18/10/2021,5
158,259,18/10/2021,5
158,39,18/10/2021,4
159,122,18/10/2021,4
160,315,18/10/2021,5
160,122,18/10/2021,4
160,253,18/10/2021,4
160,393,18/10/2021,5
160,300,18/10/2021,4
161,342,18/10/2021,2
161,380,18/10/2021,3
161,317,18/10/2021,2
161,202,18/10/2021,3
161,325,18/10/2021,4
162,296,18/10/2021,3
162,111,18/10/2021,5
162,158,18/10/2021,4
162,190,18/10/2021,4
162,412,18/10/2021,5
163,31,19/10/2021,5
163,316,19/10/2021,5
163,332,19/10/2021,4
163,19,19/10/2021,4
163,2,19/10/2021,5
164,31,20/10/2021,5
164,316,20/10/2021,5
164,332,20/10/2021,5
164,2,20/10/2021,3
164,334,20/10/2021,4
165,31,20/10/2021,4
165,316,20/10/2021,4
165,332,20/10/2021,5
165,19,20/10/2021,4
165,2,20/10/2021,5
166,31,20/10/2021,5
166,316,20/10/2021,5
166,19,20/10/2021,5
166,2,20/10/2021,5
166,334,20/10/2021,4
